Site,sitecode,Treatment,treatmentcode,StartMaintUTC,EndMaintUTC
Westcliff,W,Oyster,O,10/27/2022 22:59,10/27/2022 23:59
PCH,P,Oyster,O,10/26/2022 22:27:00,10/26/2022 23:27
Westcliff,W,Mud,M,10/26/2022 23:54,10/27/2022 0:54
DeAnza,D,Oyster,O,10/25/2022 22:07,10/25/2022 23:07
DeAnza,D,Mud,M,10/25/2022 22:32,10/25/2022 23:32
DeAnza,D,Eelgrass,E,10/25/2022 23:09,10/26/2022 0:09
Shellmaker,S,Mud,M,10/28/2022 23:29:00,10/29/2022 0:29
Shellmaker,S,Oyster,O,10/28/2022 23:29:00,10/29/2022 0:29
PCH,P,Mud,M,10/28/2022 1:29:00,10/28/2022 2:29
Westcliff,W,Eelgrass,E,10/28/2022 0:00,10/28/2022 1:00
Westcliff,W,Eelgrass,E,12/21/2022 23:23,12/22/2022 0:53
Westcliff,W,Mud,M,12/21/2022 21:25,12/21/2022 22:25
Westcliff,W,Oyster,O,12/21/2022 22:11,12/21/2022 23:11
DeAnza,D,Mud,M,12/22/2022 21:52,12/22/2022 22:52
PCH,P,Eelgrass,E,12/22/2022 22:25,12/22/2022 23:25
Shellmaker,S,Mud,M,12/22/2022 23:00,12/23/2022 0:00
DeAnza,D,Eelgrass,E,12/22/2022 20:33,12/22/2022 21:33
DeAnza,D,Oyster,O,12/22/2022 21:04,12/22/2022 22:04
PCH,P,Eelgrass,E,12/21/2022 20:20,12/21/2022 21:20
PCH,P,Oyster,O,12/21/2022 20:33,12/21/2022 21:33
PCH,P,Mud,M,12/21/2022 21:09,12/21/2022 22:09
Shellmaker,S,Mud,M,1/21/2023 23:50,1/22/2023 0:50
Shellmaker,S,Oyster,O,1/21/2023 23:50,1/22/2023 0:50
DeAnza,D,Eelgrass,E,1/21/2023 21:20,1/21/2023 22:20
DeAnza,D,Oyster,O,1/21/2023 21:50,1/21/2023 22:50
DeAnza,D,Mud,M,1/21/2023 22:25,1/21/2023 23:25
Westcliff,W,Mud,M,1/20/2023 22:30,1/20/2023 23:30
Westcliff,W,Oyster,O,1/20/2023 23:20,1/21/2023 0:20
Westcliff,W,Mud,M,1/21/2023 0:05,1/21/2023 1:05
PCH,P,Eelgrass,E,1/20/2023 19:40,1/20/2023 20:40
PCH,P,Oyster,O,1/20/2023 20:40,1/20/2023 21:40
PCH,P,Mud,M,1/20/2023 21:30,1/20/2023 22:30
Shellmaker,S,Mud,M,2/18/2023 23:30,2/19/2023 0:30
Shellmaker,S,Oyster,O,2/18/2023 23:57,2/19/2023 0:57
DeAnza,D,Eelgrass,E,2/18/2023 21:00,2/18/2023 22:00
DeAnza,D,Oyster,O,2/18/2023 21:40,2/18/2023 22:40
DeAnza,D,Mud,M,2/18/2023 22:40,2/18/2023 23:40
PCH,P,Eelgrass,E,2/20/2023 22:10,2/20/2023 23:10
PCH,P,Oyster,O,2/20/2023 22:40,2/20/2023 23:40
PCH,P,Mud,M,2/20/2023 23:30,2/21/2023 0:30
Westcliff,W,Mud,M,2/21/2023 0:10,2/21/2023 1:10
Westcliff,W,Oyster,O,2/21/2023 1:00,2/21/2023 2:00
Westcliff,W,Eelgrass,E,2/21/2023 1:40,2/21/2023 2:40
Westcliff,W,Eelgrass,E,8/14/2022 12:28,8/14/2022 13:28
Westcliff,W,Oyster,O,8/12/2022 11:57:00,8/12/2022 12:57
Westcliff,W,Mud,M,8/12/2022 13:10:00,8/12/2022 14:10
DeAnza,D,Eelgrass,E,8/13/2022 11:53:00,8/13/2022 12:53
DeAnza,D,Oyster,O,8/13/2022 12:39:00,8/13/2022 13:39
DeAnza,D,Mud,M,8/13/2022 13:10:00,8/13/2022 14:10
PCH,P,Oyster,O,8/14/2022 13:08:00,8/14/2022 14:08
PCH,P,Mud,M,8/14/2022 13:25:00,8/14/2022 14:25
Shellmaker,S,Oyster,O,8/13/2022 14:20:00,8/13/2022 15:20
Shellmaker,S,Mud,M,8/13/2022 14:15:00,8/13/2022 15:15
PCH,P,Eelgrass,E,4/20/2023 10:32,4/20/2023 10:53
PCH,P,Oyster,O,4/20/2023 11:04,4/20/2023 11:29
PCH,P,Mud,M,4/20/2023 11:45,4/20/2023 12:04
Westcliff,W,Mud,M,4/20/2023 12:19,4/20/2023 13:09
Westcliff,W,Eelgrass,E,4/21/2023 11:20,4/21/2023 11:45
Westcliff,W,Oyster,O,4/21/2023 12:20,4/21/2023 12:50
DeAnza,D,Oyster,O,4/21/2023 13:20,4/21/2023 14:20
DeAnza,D,Eelgrass,E,4/22/2023 12:17,4/22/2023 12:37
DeAnza,D,Mud,M,4/22/2023 13:07,4/22/2023 13:29
Shellmaker,S,Mud,M,4/23/2023 13:02,4/23/2023 14:02
Shellmaker,S,Oyster,O,4/23/2023 13:24,4/23/2023 14:24
PCH,P,Eelgrass,E,5/19/2023 10:28,5/19/2023 10:56
PCH,P,Oyster,O,5/19/2023 11:30,5/19/2023 11:54
PCH,P,Mud,M,5/19/2023 12:10,5/19/2023 12:40
DeAnza,D,Mud,M,5/20/2023 12:05,5/20/2023 12:30
DeAnza,D,Oyster,O,5/20/2023 12:31,5/20/2023 12:38
DeAnza,D,Eelgrass,E,5/20/2023 13:08,5/20/2023 13:12
Westcliff,W,Mud,M,5/19/2023 12:50,5/19/2023 13:20
Westcliff,W,Oyster,O,5/20/2023 10:39,5/202/2023 11:05
Westcliff,W,Eelgrass,E,5/20/2023 11:19,5/20/2023 11:37
Shellmaker,S,Mud,M,5/21/2023 12:57,5/21/2023 13:10
Shellmaker,S,Oyster,O,5/21/2023 13:07,5/21/2023 13:30
PCH,P,Eelgrass,E,6/19/2023 11:10,6/19/2023 11:30
PCH,P,Oyster,O,6/19/2023 11:20,6/19/2023 11:40
PCH,P,Mud,M,6/19/2023 11:30,6/19/2023 11:50
DeAnza,D,Mud,M,6/19/2023 12:14,6/19/2023 12:44
DeAnza,D,Oyster,O,6/19/2023 12:14,6/19/2023 12:44
DeAnza,D,Eelgrass,E,6/19/2023 12:14,6/19/2023 12:44
Westcliff,W,Mud,M,6/19/2023 11:37,6/19/2023 12:00
Westcliff,W,Oyster,O,6/19/2023 11:43,6/19/2023 12:03
Westcliff,W,Eelgrass,E,6/19/2023 11:51,6/19/2023 12:20
Shellmaker,S,Mud,M,6/19/2023 12:30,6/19/2023 12:50
Shellmaker,S,Oyster,O,6/19/2023 12:30,6/19/2023 12:50